name_biome,category,amount,ssp,budget,feat
Caatinga,sol,96,ssp_all,lowBud,feat51
Cerrado,pus,29576,ssp_all,lowBud,feat51
Cerrado,sol,69,ssp_all,lowBud,feat51
Mata Atlântica,pus,18587,ssp_all,lowBud,feat51
Mata Atlântica,sol,897,ssp_all,lowBud,feat51
Pampa,pus,3478,ssp_all,lowBud,feat51
Pampa,sol,0,ssp_all,lowBud,feat51
Amazônia,pus,53401,ssp_all,highBud,feat15
Amazônia,sol,2258,ssp_all,highBud,feat15
Caatinga,pus,18841,ssp_all,highBud,feat15
Caatinga,sol,983,ssp_all,highBud,feat15
Cerrado,pus,29576,ssp_all,highBud,feat15
Cerrado,sol,1167,ssp_all,highBud,feat15
Mata Atlântica,pus,18587,ssp_all,highBud,feat15
Mata Atlântica,sol,7362,ssp_all,highBud,feat15
Pampa,pus,3478,ssp_all,highBud,feat15
Pampa,sol,293,ssp_all,highBud,feat15
Amazônia,pus,53401,ssp_all,highBud,feat24
Amazônia,sol,2505,ssp_all,highBud,feat24
Caatinga,pus,18841,ssp_all,highBud,feat24
Caatinga,sol,940,ssp_all,highBud,feat24
Cerrado,pus,29576,ssp_all,highBud,feat24
Cerrado,sol,1146,ssp_all,highBud,feat24
Mata Atlântica,pus,18587,ssp_all,highBud,feat24
Mata Atlântica,sol,7247,ssp_all,highBud,feat24
Pampa,pus,3478,ssp_all,highBud,feat24
Pampa,sol,264,ssp_all,highBud,feat24
Amazônia,pus,53401,ssp_all,highBud,feat33
Amazônia,sol,3038,ssp_all,highBud,feat33
Caatinga,pus,18841,ssp_all,highBud,feat33
Caatinga,sol,867,ssp_all,highBud,feat33
Cerrado,pus,29576,ssp_all,highBud,feat33
Cerrado,sol,1092,ssp_all,highBud,feat33
Mata Atlântica,pus,18587,ssp_all,highBud,feat33
Mata Atlântica,sol,6968,ssp_all,highBud,feat33
Pampa,pus,3478,ssp_all,highBud,feat33
Pampa,sol,228,ssp_all,highBud,feat33
Amazônia,pus,53401,ssp_all,highBud,feat42
Amazônia,sol,4534,ssp_all,highBud,feat42
Caatinga,pus,18841,ssp_all,highBud,feat42
Caatinga,sol,697,ssp_all,highBud,feat42
Cerrado,pus,29576,ssp_all,highBud,feat42
Cerrado,sol,955,ssp_all,highBud,feat42
Mata Atlântica,pus,18587,ssp_all,highBud,feat42
Mata Atlântica,sol,6135,ssp_all,highBud,feat42
Pampa,pus,3478,ssp_all,highBud,feat42
Pampa,sol,132,ssp_all,highBud,feat42
Amazônia,pus,53401,ssp_all,highBud,feat51
Amazônia,sol,8574,ssp_all,highBud,feat51
Caatinga,pus,18841,ssp_all,highBud,feat51
Caatinga,sol,300,ssp_all,highBud,feat51
Cerrado,pus,29576,ssp_all,highBud,feat51
Cerrado,sol,463,ssp_all,highBud,feat51
Mata Atlântica,pus,18587,ssp_all,highBud,feat51
Mata Atlântica,sol,3843,ssp_all,highBud,feat51
Pampa,pus,3478,ssp_all,highBud,feat51
Pampa,sol,7,ssp_all,highBud,feat51
